Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/uicolor.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/devtools/devtools.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/readonly.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/docprops/docprops.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/htmlwriter/outputforflash.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/htmlwriter/outputhtml.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/htmlwriter/assets/outputforflash/outputforflash.swf  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/htmlwriter/assets/outputforflash/outputforflash.fla  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/htmlwriter/assets/outputforflash/swfobject.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/uicolor/uicolor.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/image2/image2.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/image2/assets/image1.jpg  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/old/image2/assets/image2.jpg  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/img/navigation-tip.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/img/header-separator.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/img/header-bg.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/img/github-top.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/img/logo.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/js/sf.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/samples/js/sample.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/hidpi/lock.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/hidpi/close.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/hidpi/refresh.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/hidpi/lock-open.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/lock.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/spinner.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/close.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/refresh.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/arrow.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/images/lock-open.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/editor_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/icons_hidpi.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/dialog.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/editor.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/dialog_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/editor_gecko.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/editor_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/editor_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/readme.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/dialog_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/dialog_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono-lisa/icons.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/anchor.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/hidpi/anchor.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/hidpi/lock.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/hidpi/close.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/hidpi/refresh.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/hidpi/lock-open.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/lock.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/spinner.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/close.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/refresh.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/arrow.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/images/lock-open.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/dialog_ie7.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/icons_hidpi.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/dialog.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/dialog_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor_gecko.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/skin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/readme.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/editor_ie7.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/dialog_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/dialog_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/moono/icons.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/mini.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/toolbar_start.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/sprites_ie6.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/spinner.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/dialog_sides_rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/dialog_sides.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/dialog_sides.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/images/sprites.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/dialog_ie7.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/editor_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/icons_hidpi.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/dialog.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/editor.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/dialog_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/skin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/editor_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/editor_ie.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/readme.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/editor_ie7.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/dialog_ie8.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/dialog_iequirks.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/skins/kama/icons.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/images/pagebreak.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/icons/hidpi/pagebreak.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/icons/hidpi/pagebreak-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/icons/pagebreak.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/pagebreak/icons/pagebreak-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ar.js  
